Timestamp,HeartRate,SpO2
15236,81,95
15284,81,95
15333,81,95
15382,81,95
15430,81,95
15479,81,95
15528,81,95
15578,81,95
15638,70,94
15686,70,94
15735,70,94
15784,70,94
15833,70,94
15882,70,94
15931,70,94
15980,70,94
16028,70,94
16077,70,94
16126,70,94
16176,70,94
16224,70,94
16273,70,94
16322,70,94
16371,70,94
16419,70,94
16468,70,94
16518,70,94
16566,70,94
16615,70,94
16664,70,94
16713,70,94
16761,70,94
16811,70,94
16860,70,94
16909,70,94
16957,70,94
17006,70,94
17055,70,94
17104,70,94
17153,70,94
17202,70,94
17251,70,94
17300,70,94
17348,70,94
17397,70,94
17446,70,94
17495,70,94
17544,70,94
17593,70,94
17640,0,0
17686,0,0
17733,0,0
17780,0,0
17826,0,0
17873,0,0
17921,0,0
17968,0,0
18014,0,0
18061,0,0
18108,0,0
18154,0,0
18201,0,0
18248,0,0
18294,0,0
18341,0,0
18388,0,0
18436,0,0
18514,0,0
18548,0,0
18581,0,0
18623,0,0
18669,0,0
18716,0,0
18776,31,0
18824,31,0
18871,31,0
18919,31,0
18967,31,0
19014,31,0
19062,31,0
19110,31,0
19159,31,0
19206,31,0
19254,31,0
19302,31,0
19350,31,0
19397,31,0
19445,31,0
19493,31,0
19540,31,0
19589,31,0
19637,31,0
19685,31,0
19732,31,0
19780,31,0
19828,31,0
19875,31,0
19923,31,0
19972,31,0
20020,31,0
20067,31,0
20115,31,0
20163,31,0
20210,31,0
20258,31,0
20306,31,0
20355,31,0
20402,31,0
20450,31,0
20498,31,0
20545,31,0
20593,31,0
20641,31,0
20689,31,0
20737,31,0
20784,0,0
20831,0,0
20877,0,0
20924,0,0
20971,0,0
21018,0,0
21064,0,0
21111,0,0
21158,0,0
21204,0,0
21252,0,0
21299,0,0
21345,0,0
21392,0,0
21439,0,0
21495,0,0
21532,0,0
21579,0,0
21626,0,0
21672,0,0
21720,0,0
21767,0,0
21813,0,0
21860,0,0
21907,0,0
21954,0,0
22000,0,0
22047,0,0
22094,0,0
22140,0,0
22188,0,0
22235,0,0
22282,0,0
22328,0,0
22375,0,0
22422,0,0
22468,0,0
22515,0,0
22562,0,0
22608,0,0
22656,0,0
22703,0,0
22750,0,0
22796,0,0
22843,0,0
22890,0,0
22936,0,0
22983,0,0
23030,0,0
23076,0,0
23123,0,0
23171,0,0
23218,0,0
23264,0,0
23311,0,0
23358,0,0
23404,0,0
23451,0,0
23498,0,0
23545,0,0
23591,0,0
23639,0,0
23686,0,0
23732,0,0
23779,0,0
23826,0,0
23872,0,0
23919,0,0
23966,0,0
24013,0,0
24059,0,0
24107,0,0
24154,0,0
24200,0,0
24247,0,0
24294,0,0
24340,0,0
24387,0,0
24443,0,0
24481,0,0
24527,0,0
24574,0,0
24622,0,0
24668,0,0
24715,0,0
24762,0,0
24808,0,0
24855,0,0
24902,0,0
24949,0,0
24995,0,0
25042,0,0
25090,0,0
25136,0,0
25183,0,0
25230,0,0
25277,0,0
25323,0,0
25370,0,0
25417,0,0
25463,0,0
25510,0,0
25558,0,0
25604,0,0
25651,0,0
25698,0,0
25745,0,0
25791,0,0
25838,0,0
25885,0,0
25931,0,0
25978,0,0
26025,0,0
26072,0,0
26119,0,0
26166,0,0
26213,0,0
26259,0,0
26306,0,0
26353,0,0
26399,0,0
26446,0,0
26493,0,0
26541,0,0
26587,0,0
26634,0,0
26681,0,0
26727,0,0
26774,0,0
26821,0,0
26867,0,0
26914,0,0
26961,0,0
27009,0,0
27055,0,0
27102,0,0
27149,0,0
27195,0,0
27242,0,0
27289,0,0
27335,0,0
27382,0,0
27429,0,0
27476,0,0
27523,0,0
27570,0,0
27617,0,0
27663,0,0
27710,0,0
27757,0,0
27803,0,0
27850,0,0
27897,0,0
27944,0,0
27991,0,0
28038,0,0
28085,0,0
28131,0,0
28178,0,0
28225,0,0
28272,0,0
28318,0,0
28365,0,0
28412,0,0
28459,0,0
28506,0,0
28553,0,0
28599,0,0
28646,0,0
28693,0,0
28740,0,0
28786,0,0
28833,0,0
28880,0,0
28926,0,0
28974,0,0
29021,0,0
29067,0,0
29114,0,0
29161,0,0
29208,0,0
29254,0,0
29301,0,0
29348,0,0
29394,0,0
29442,0,0
29489,0,0
29536,0,0
29582,0,0
29629,0,0
29676,0,0
29722,0,0
29769,0,0
29816,0,0
29862,0,0
29910,0,0
29957,0,0
30004,0,0
30050,0,0
30097,0,0
30144,0,0
30190,0,0
30237,0,0
30284,0,0
30330,0,0
30377,0,0
30425,0,0
30472,0,0
30518,0,0
30565,0,0
30612,0,0
30658,0,0
30705,0,0
30752,0,0
30798,0,0
30845,0,0
30893,0,0
30940,0,0
30986,0,0
31033,0,0
31080,0,0
31126,0,0
31173,0,0
31220,0,0
31267,0,0
31313,0,0
31361,0,0
31408,0,0
31454,0,0
31501,0,0
31548,0,0
31594,0,0
31641,0,0
31688,0,0
31735,0,0
31781,0,0
31828,0,0
31876,0,0
31922,0,0
31969,0,0
32016,0,0
32062,0,0
32109,0,0
32156,0,0
32203,0,0
32249,0,0
32296,0,0
32344,0,0
32390,0,0
32437,0,0
32484,0,0
32531,0,0
32577,0,0
32624,0,0
32671,0,0
32717,0,0
32764,0,0
32812,0,0
32858,0,0
32905,0,0
32952,0,0
32999,0,0
33045,0,0
33092,0,0
33139,0,0
33185,0,0
33232,0,0
33280,0,0
33326,0,0
33373,0,0
33420,0,0
33467,0,0
33513,0,0
33560,0,0
33607,0,0
33653,0,0
33700,0,0
33747,0,0
33794,0,0
33841,0,0
33888,0,0
33935,0,0
33981,0,0
34028,0,0
34075,0,0
34121,0,0
34168,0,0
34215,0,0
34263,0,0
34309,0,0
34356,0,0
34403,0,0
34449,0,0
34496,0,0
34543,0,0
34589,0,0
34636,0,0
34683,0,0
34731,0,0
34777,0,0
34824,0,0
34871,0,0
34917,0,0
34964,0,0
35011,0,0
35057,0,0
35104,0,0
35151,0,0
35198,0,0
35245,0,0
35292,0,0
35339,0,0
35385,0,0
35432,0,0
35479,0,0
35526,0,0
35572,0,0
35619,0,0
35666,0,0
35713,0,0
35760,0,0
35807,0,0
35853,0,0
35900,0,0
35947,0,0
35994,0,0
36040,0,0
36087,0,0
36134,0,0
36190,0,0
36228,0,0
36275,0,0
36321,0,0
36368,0,0
36415,0,0
36462,0,0
36508,0,0
36555,0,0
36602,0,0
36648,0,0
36696,0,0
36743,0,0
36789,0,0
36836,0,0
36883,0,0
36930,0,0
36976,0,0
37023,0,0
37070,0,0
37116,0,0
37164,0,0
37211,0,0
37258,0,0
37304,0,0
37351,0,0
37398,0,0
37444,0,0
37491,0,0
37538,0,0
37584,0,0
37632,0,0
37679,0,0
